count_year,Airway Heights Corrections Center,Cedar Creek Corrections Center,Clallam Bay Corrections Center,Coyote Ridge Corrections Center,Larch Corrections Center,Mission Creek Corrections Center for Women,Monroe Correctional Complex,Olympic Corrections Center,Stafford Creek Corrections Center,Washington Correction Center,Washington Correction Center for Women,Washington State Penitentiary,Prison Facility Totals,Statewide Emergency Beds,"Prison Facility Totals + Statewide Emergency Beds
(Prison Total Confinement)",Work Release,Total and Partial Confinement Totals
adp_jul_2012,"2,167",475,898,"2,514",469,298,"2,468",366,"1,948","1,714",867,"2,206","16,390",0,"16,390",677,"17,067"
capacity_jul_2012,"2,136",480,900,"2,528",480,300,"2,500",340,"1,936","1,398",764,"2,104","15,866",566,"16,432",679,"17,111"
adp_aug_2012,"2,174",473,891,"2,530",467,297,"2,469",367,"1,964","1,646",878,"2,259","16,416",0,"16,416",677,"17,094"
capacity_aug_2012,"2,152",480,900,"2,528",480,300,"2,500",381,"1,972","1,398",764,"2,093","15,948",473,"16,421",679,"17,100"
adp_sep_2012,"2,167",472,898,"2,519",464,297,"2,476",367,"1,950","1,652",876,"2,265","16,403",0,"16,403",652,"17,055"
capacity_sep_2012,"2,152",480,900,"2,528",480,300,"2,500",381,"1,972","1,398",764,"2,093","15,948",473,"16,421",679,"17,100"
adp_oct_2012,"2,150",464,892,"2,470",456,293,"2,489",362,"1,966","1,819",887,"2,203","16,453",0,"16,453",655,"17,108"
capacity_oct_2012,"2,152",480,900,"2,528",480,300,"2,500",381,"1,972","1,398",764,"2,093","15,948",473,"16,421",679,"17,100"
adp_nov_2012,"2,177",472,886,"2,495",474,300,"2,527",365,"1,964","1,738",884,"2,200","16,482",0,"16,482",641,"17,123"
capacity_nov_2012,"2,152",480,900,"2,528",480,300,"2,500",381,"1,972","1,398",764,"2,093","15,948",473,"16,421",679,"17,100"
adp_dec_2012,"2,177",476,885,"2,523",475,295,"2,533",368,"1,975","1,713",892,"2,179","16,491",0,"16,491",611,"17,102"
capacity_dec_2012,"2,152",480,900,"2,528",480,300,"2,500",381,"1,972","1,398",764,"2,093","15,948",473,"16,421",679,"17,100"
adp_jan_2013,"2,184",475,894,"2,544",476,294,"2,531",372,"1,981","1,678",884,"2,162","16,474",0,"16,474",606,"17,080"
capacity_jan_2013,"2,152",480,900,"2,528",480,300,"2,500",381,"1,972","1,398",764,"2,093","15,948",473,"16,421",679,"17,100"
adp_feb_2013,"2,173",477,884,"2,543",475,296,"2,522",374,"1,972","1,762",880,"2,141","16,500",0,"16,500",638,"17,138"
capacity_feb_2013,"2,152",480,900,"2,528",480,300,"2,500",381,"1,972","1,398",764,"2,093","15,948",473,"16,421",679,"17,100"
adp_mar_2013,"2,168",475,887,"2,503",475,300,"2,533",376,"1,959","1,790",908,"2,196","16,569",0,"16,569",660,"17,228"
capacity_mar_2013,"2,152",480,900,"2,528",480,300,"2,500",381,"1,972","1,398",764,"2,093","15,948",473,"16,421",679,"17,100"
adp_apr_2013,"2,171",474,897,"2,514",472,298,"2,551",376,"1,955","1,795",901,"2,216","16,619",0,"16,619",672,"17,291"
capacity_apr_2013,"2,152",480,900,"2,528",480,300,"2,500",381,"1,972","1,398",764,"2,093","15,948",473,"16,421",679,"17,100"
adp_may_2013,"2,182",476,897,"2,546",476,296,"2,562",375,"1,943","1,838",902,"2,217","16,710",0,"16,710",651,"17,361"
capacity_may_2013,"2,152",480,900,"2,528",480,300,"2,500",381,"1,972","1,398",764,"2,093","15,948",473,"16,421",679,"17,100"
adp_jun_2013,"2,183",477,884,"2,534",476,300,"2,546",372,"1,963","1,884",906,"2,253","16,778",0,"16,778",650,"17,428"
capacity_jun_2013,"2,152",480,900,"2,528",480,300,"2,500",381,"1,972","1,398",764,"2,093","15,948",473,"16,421",679,"17,100"
adp_jul_2013,"2,194",475,893,"2,545",474,308,"2,527",378,"2,004","1,912",914,"2,231","16,854",0,"16,854",637,"17,491"
capacity_jul_2013,"2,152",480,900,"2,528",480,300,"2,500",381,"1,972","1,398",764,"2,093","15,948",473,"16,421",679,"17,100"
adp_aug_2013,"2,195",477,891,"2,581",476,312,"2,493",377,"2,010","1,868",914,"2,255","16,850",0,"16,850",664,"17,514"
capacity_aug_2013,"2,152",480,900,"2,528",480,300,"2,500",381,"1,972","1,398",764,"2,183","16,038",450,"16,488",679,"17,167"
adp_sep_2013,"2,192",478,882,"2,571",477,312,"2,476",386,"1,993","1,829",927,"2,300","16,824",0,"16,824",696,"17,520"
capacity_sep_2013,"2,152",480,900,"2,528",480,300,"2,500",381,"1,972","1,398",764,"2,183","16,038",450,"16,488",679,"17,167"
adp_oct_2013,"2,178",475,874,"2,549",477,311,"2,476",382,"1,985","1,858",932,"2,319","16,818",0,"16,818",700,"17,518"
capacity_oct_2013,"2,152",480,900,"2,528",480,300,"2,500",381,"1,972","1,398",764,"2,183","16,038",450,"16,488",679,"17,167"
adp_nov_2013,"2,185",478,883,"2,565",477,314,"2,513",393,"1,997","1,809",932,"2,319","16,864",0,"16,864",691,"17,555"
capacity_nov_2013,"2,152",480,900,"2,528",480,300,"2,500",381,"1,972","1,398",764,"2,183","16,038",450,"16,488",679,"17,167"
adp_dec_2013,"2,172",477,889,"2,497",476,312,"2,548",395,"1,971","1,789",932,"2,342","16,799",0,"16,799",674,"17,473"
capacity_dec_2013,"2,152",480,900,"2,528",480,300,"2,500",381,"1,972","1,398",764,"2,183","16,038",450,"16,488",679,"17,167"
adp_jan_2014,"2,181",473,893,"2,481",475,312,"2,539",391,"1,961","1,726",942,"2,361","16,734",0,"16,734",647,"17,381"
capacity_jan_2014,"2,152",480,900,"2,528",480,300,"2,500",381,"1,972","1,398",764,"2,183","16,038",450,"16,488",679,"17,167"
adp_feb_2014,"2,168",475,848,"2,491",472,315,"2,563",379,"1,956","1,781",926,"2,362","16,736",0,"16,736",668,"17,404"
capacity_feb_2014,"2,152",480,900,"2,528",480,300,"2,500",381,"1,972","1,398",764,"2,183","16,038",470,"16,508",679,"17,187"
adp_mar_2014,"2,165",474,863,"2,482",466,312,"2,566",383,"1,957","1,797",940,"2,341","16,745",0,"16,745",671,"17,416"
capacity_mar_2014,"2,152",480,900,"2,528",480,300,"2,500",381,"1,972","1,398",764,"2,183","16,038",470,"16,508",679,"17,187"
adp_apr_2014,"2,153",471,870,"2,504",473,314,"2,541",390,"1,959","1,794",934,"2,353","16,756",0,"16,756",676,"17,441"
capacity_apr_2014,"2,152",480,900,"2,528",480,300,"2,500",381,"1,972","1,398",764,"2,183","16,038",470,"16,508",679,"17,187"
adp_may_2014,"2,178",475,881,"2,532",476,312,"2,530",386,"1,937","1,766",916,"2,380","16,768",0,"16,768",680,"17,464"
capacity_may_2014,"2,152",480,900,"2,528",480,300,"2,500",381,"1,972","1,398",764,"2,183","16,038",470,"16,508",679,"17,187"
adp_jun_2014,"2,186",474,897,"2,537",476,312,"2,532",387,"1,941","1,728",897,"2,412","16,779",0,"16,779",656,"17,435"
capacity_jun_2014,"2,152",480,900,"2,258",480,300,"2,500",381,"1,972","1,398",764,"2,183","16,038",470,"16,508",679,"17,187"
adp_jul_2014,"2,179",475,894,"2,542",474,308,"2,515",392,"1,962","1,684",884,"2,447","16,756",0,"16,756",679,"17,462"
capacity_jul_2014,"2,152",480,900,"2,528",480,300,"2,500",381,"1,972","1,398",764,"2,439","16,294",470,"16,764",679,"17,467"
adp_aug_2014,"2,182",473,889,"2,516",477,313,"2,471",392,"1,926","1,733",862,"2,509","16,743",0,"16,743",694,"17,469"
capacity_aug_2014,"2,152",480,900,"2,528",480,300,"2,500",381,"1,972","1,398",764,"2,439","16,294",470,"16,764",679,"17,491"
adp_sep_2014,"2,178",477,887,"2,503",478,312,"2,468",381,"1,910","1,704",854,"2,547","16,699",0,"16,699",689,"17,422"
capacity_sep_2014,"2,152",480,900,"2,528",480,300,"2,500",381,"1,972","1,398",764,"2,439","16,294",470,"16,764",679,"17,491"
adp_oct_2014,"2,154",472,879,"2,473",473,311,"2,438",386,"1,911","1,771",849,"2,571","16,688",0,"16,688",699,"17,420"
capacity_oct_2014,"2,152",480,900,"2,528",480,300,"2,500",381,"1,972","1,398",764,"2,439","16,294",470,"16,764",679,"17,491"
adp_nov_2014,"2,184",471,892,"2,482",473,313,"2,449",391,"1,935","1,677",863,"2,555","16,685",0,"16,685",705,"17,418"
capacity_nov_2014,"2,152",480,900,"2,528",480,300,"2,500",381,"1,972","1,398",764,"2,439","16,294",450,"16,744",679,"17,498"
adp_dec_2014,"2,181",470,885,"2,491",471,315,"2,438",388,"1,938","1,667",874,"2,579","16,697",0,"16,697",686,"17,408"
capacity_dec_2014,"2,152",480,900,"2,528",480,300,"2,500",381,"1,972","1,398",764,"2,439","16,294",450,"16,744",679,"17,329"
adp_jan_2015,"2,172",473,890,"2,507",473,314,"2,424",390,"1,941","1,588",860,"2,593","16,625",0,"16,625",682,"17,329"
capacity_jan_2015,"2,152",480,900,"2,528",480,300,"2,500",381,"1,972","1,398",764,"2,439","16,294",450,"16,744",679,"17,498"
adp_feb_2015,"2,185",475,893,"2,539",478,313,"2,416",390,"1,949","1,565",870,"2,579","16,652",0,"16,652",696,"17,364"
capacity_feb_2015,"2,152",480,900,"2,528",480,300,"2,500",381,"1,972","1,398",764,"2,439","16,294",450,"16,744",679,"17,498"
adp_mar_2015,"2,187",475,892,"2,521",475,312,"2,443",391,"1,942","1,583",874,"2,588","16,683",0,"16,683",712,"17,409"
capacity_mar_2015,"2,152",480,900,"2,528",480,300,"2,500",381,"1,972","1,398",764,"2,439","16,294",450,"16,744",679,"17,498"
adp_apr_2015,"2,186",475,894,"2,512",474,314,"2,438",391,"1,941","1,633",883,"2,559","16,700",0,"16,700",700,"17,412"
capacity_apr_2015,"2,152",480,900,"2,528",480,300,"2,500",381,"1,972","1,398",764,"2,439","16,294",450,"16,744",679,"17,498"
adp_may_2015,"2,185",474,883,"2,523",476,312,"2,424",391,"1,939","1,660",906,"2,550","16,723",0,"16,723",696,"17,430"
capacity_may_2015,"2,152",480,900,"2,528",480,300,"2,500",381,"1,972","1,398",764,"2,439","16,294",450,"16,744",679,"17,498"
adp_jun_2015,"2,150",475,874,"2,528",476,313,"2,411",396,"1,940","1,665",887,"2,560","16,675",0,"16,675",699,"17,387"
capacity_jun_2015,"2,152",480,900,"2,528",480,300,"2,500",381,"1,972",1398,764,764,"16,294",450,"16,744",679,"17,498"
adp_jul_2015,"2,140",470,853,"2,536",479,314,"2,370",393,"1,941","1,693",869,"2,553","16,611",0,"16,611",681,"17,307"
capacity_jul_2015,"2,152",480,900,"2,528",480,300,"2,436",381,"1,972","1,398",764,"2,439","16,230",450,"16,680",679,"17,434"
adp_aug_2015,"2,150",475,851,"2,541",479,313,"2,399",390,"1,919","1,712",859,"2,551","16,639",0,"16,639",683,"17,338"
capacity_aug_2015,"2,152",480,900,"2,528",480,300,"2,436",381,"1,972","1,398",764,"2,439","16,230",450,"16,680",679,"17,434"
adp_sep_2015,"2,171",475,879,"2,539",476,313,"2,432",391,"1,879","1,725",845,"2,504","16,629",0,"16,629",693,"17,337"
capacity_sep_2015,"2,152",480,900,"2,528",480,300,"2,436",381,"1,972","1,398",764,"2,439","16,230",450,"16,680",679,"17,434"
adp_oct_2015,"2,186",474,869,"2,537",476,312,"2,410",394,"1,835","1,827",855,"2,531","16,706",0,"16,706",710,"17,431"
capacity_oct_2015,"2,152",480,900,"2,528",480,300,"2,436",381,"1,972","1,398",764,"2,439","16,230",450,"16,680",679,"17,434"
adp_nov_2015,"2,184",475,886,"2,532",473,318,"2,407",395,"1,862","1,847",867,"2,500","16,746",0,"16,746",685,"17,450"
capacity_nov_2015,"2,152",480,900,"2,528",480,300,"2,436",381,"1,972","1,398",764,"2,439","16,230",450,"16,680",679,"17,434"
adp_dec_2015,"2,181",474,895,"2,507",476,317,"2,410",394,"1,895","1,788",870,"2,496","16,703",0,"16,703",678,"17,400"
capacity_dec_2015,"2,152",480,900,"2,528",480,300,"2,436",381,"1,972","1,398",764,"2,439","16,230",450,"16,680",679,"17,434"
adp_jan_2016,"2,167",473,886,"2,506",475,312,"2,448",393,"1,913","1,713",875,"2,519","16,680",0,"16,680",677,"17,373"
capacity_jan_2016,"2,152",480,900,"2,528",480,300,"2,436",381,"1,972","1,398",764,"2,439","16,230",450,"16,680",679,"17,434"
adp_feb_2016,"2,169",476,872,"2,470",471,310,"2,459",394,"1,933","1,771",895,"2,505","16,725",0,"16,725",686,"17,424"
capacity_feb_2016,"2,152",480,900,"2,528",480,300,"2,436",381,"1,972","1,398",764,"2,439","16,230",450,"16,680",679,"17,424"
adp_mar_2016,"2,166",474,890,"2,466",471,315,"2,476",384,"1,943","1,784",899,"2,494","16,762",0,"16,762",714,"17,490"
capacity_mar_2016,"2,152",480,900,"2,528",480,300,"2,436",381,"1,972","1,398",764,"2,439","16,230",450,"16,680",679,"17,434"
adp_apr_2016,"2,173",474,876,"2,487",474,315,"2,476",388,"1,949","1,772",917,"2,494","16,795",0,"16,795",707,"17,516"
capacity_apr_2016,"2,152",480,900,"2,528",480,300,"2,436",381,"1,972","1,398",764,"2,439","16,230",450,"16,680",679,"17,434"
adp_may_2016,"2,183",467,876,"2,498",472,312,"2,461",381,"1,952","1,730",924,"2,517","16,773",0,"16,773",703,"17,488"
capacity_may_2016,"2,152",480,900,"2,528",480,300,"2,436",381,"1,972","1,398",764,"2,439","16,230",450,"16,680",679,"17,434"
adp_jun_2016,"2,172",465,883,"2,489",471,312,"2,454",390,"1,933","1,776",921,"2,519","16,785",0,"16,785",692,"17,493"
capacity_jun_2016,"2,152",480,900,"2,258",480,300,"2,436",381,"1,972","1,398",764,764,"16,230",450,"16,680",679,"17,434"
adp_jul_2016,"2,171",472,881,"2,502",473,310,"2,434",390,"1,951","1,776",921,"2,502","16,783",0,"16,783",688,"17,494"
capacity_jul_2016,"2,152",480,900,"2,528",480,300,"2,436",381,"1,972","1,398",764,"2,439","16,230",450,"16,680",679,"17,434"
adp_aug_2016,"2,147",468,882,"2,511",471,310,"2,439",377,"1,948","1,744",931,"2,491","16,719",0,"16,719",699,"17,441"
capacity_aug_2016,"2,152",480,900,"2,528",480,300,"2,436",381,"1,972","1,398",764,"2,439","16,230",450,"16,680",679,"17,434"
adp_sep_2016,"2,145",470,884,"2,506",473,317,"2,453",370,"1,953","1,693",945,"2,504","16,713",0,"16,713",680,"17,416"
capacity_sep_2016,"2,152",480,900,"2,528",480,300,"2,436",381,"1,972","1,398",764,"2,439","16,230",450,"16,680",679,"17,434"
adp_oct_2016,"2,153",475,876,"2,520",475,317,"2,443",380,"1,937","1,706",961,"2,529","16,772",0,"16,772",685,"17,483"
capacity_oct_2016,"2,152",480,900,"2,528",480,300,"2,436",381,"1,972","1,398",764,"2,439","16,230",450,"16,680",679,"17,434"
adp_nov_2016,"2,165",468,851,"2,511",473,312,"2,458",378,"1,937","1,778",944,"2,523","16,798",0,"16,798",670,"17,509"
capacity_nov_2016,"2,152",480,900,"2,528",480,300,"2,436",381,"1,972","1,398",764,"2,439","16,230",450,"16,680",679,"17,434"
adp_dec_2016,"2,160",471,847,"2,521",472,305,"2,438",375,"1,926","1,823",940,"2,499","16,777",0,"16,777",657,"17,474"
capacity_dec_2016,"2,152",480,900,"2,528",480,300,"2,436",381,"1,972","1,398",764,"2,439","16,230",450,"16,680",679,"17,434"
adp_jan_2017,"2,166",474,879,"2,531",474,306,"2,425",373,"1,959","1,699",932,"2,502","16,720",0,"16,720",669,"17,423"
capacity_jan_2017,"2,152",480,900,"2,528",480,300,"2,436",381,"1,972","1,398",764,"2,439","16,230",470,"16,700",651,"17,426"
adp_feb_2017,"2,158",473,892,"2,497",471,311,"2,383",375,"1,946","1,852",927,"2,513","16,798",0,"16,798",665,"17,494"
capacity_feb_2017,"2,152",480,900,"2,528",480,300,"2,436",381,"1,972","1,398",764,"2,439","16,230",470,"16,700",651,"17,426"
adp_mar_2017,"2,147",468,891,"2,528",475,312,"2,398",380,"1,954","1,828",935,"2,528","16,844",0,"16,844",683,"17,552"
capacity_mar_2017,"2,152",480,900,"2,528",480,300,"2,436",381,"1,972","1,398",764,"2,439","16,230",470,"16,700",679,"17,454"
adp_apr_2017,"2,162",471,891,"2,539",475,317,"2,421",380,"1,939","1,868",934,"2,515","16,912",0,"16,912",678,"17,617"
capacity_apr_2017,"2,152",480,900,"2,528",480,300,"2,436",381,"1,972","1,398",764,"2,439","16,230",470,"16,700",679,"17,545"
adp_may_2017,"2,191",474,887,"2,543",474,316,"2,449",374,"1,952","1,897",951,"2,522","17,030",0,"17,030",629,"17,677"
capacity_may_2017,"2,152",480,900,"2,528",480,300,"2,436",381,"1,972","1,398",764,"2,439","16,230",470,"16,700",679,"17,454"
adp_jun_2017,"2,194",475,896,"2,541",474,315,"2,471",394,"1,975","1,909",968,"2,545","17,157",0,"17,157",572,"17,754"
capacity_jun_2017,"2,152",480,900,"2,528",480,300,"2,436",381,"1,972","1,398",764,"2,439","16,230",470,"16,700",679,"17,454"
adp_jul_2017,"2,171",472,881,"2,502",473,310,"2,434",390,"1,951","1,776",921,"2,502","16,783",0,"16,783",688,"17,774"
capacity_jul_2016,"2,152",480,900,"2,528",480,300,"2,436",381,"1,972","1,398",764,"2,439","16,230",450,"16,680",679,"17,454"
adp_aug_2016,"2,147",468,882,"2,511",471,310,"2,439",377,"1,948","1,744",931,"2,491","16,719",0,"16,719",699,"17,823"
capacity_aug_2016,"2,152",480,900,"2,528",480,300,"2,436",381,"1,972","1,398",764,"2,439","16,230",450,"16,680",679,"17,454"
adp_sep_2016,"2,145",470,884,"2,506",473,317,"2,453",370,"1,953","1,693",945,"2,504","16,713",0,"16,713",680,"17,862"
capacity_sep_2016,"2,152",480,900,"2,528",480,300,"2,436",381,"1,972","1,398",764,"2,439","16,230",450,"16,680",679,"17,454"
adp_oct_2016,"2,153",475,876,"2,520",475,317,"2,443",380,"1,937","1,706",961,"2,529","16,772",0,"16,772",685,"17,879"
capacity_oct_2016,"2,152",480,900,"2,528",480,300,"2,436",381,"1,972","1,398",764,"2,439","16,230",450,"16,680",679,"17,454"
adp_nov_2016,"2,165",468,851,"2,511",473,312,"2,458",378,"1,937","1,778",944,"2,523","16,798",0,"16,798",670,"17,881"
capacity_nov_2016,"2,152",480,900,"2,528",480,300,"2,436",381,"1,972","1,398",764,"2,439","16,230",450,"16,680",679,"17,454"
